[35m[1mConsolidate compiler generated dependencies of target brewer_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/brewer_node.dir/src/brewer_node.cpp.o[0m
[01m[K/home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/src/brewer/src/brewer_node.cpp:[m[K In member function ‘[01m[Kvoid BrewerNode::brew_coffee(const String&)[m[K’:
[01m[K/home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/src/brewer/src/brewer_node.cpp:25:24:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kstatus[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   25 |         BT::NodeStatus [01;35m[Kstatus[m[K = tree.tickRoot();
      |                        [01;35m[K^~~~~~[m[K
[100%] [32m[1mLinking CXX executable brewer_node[0m
[100%] Built target brewer_node
-- Install configuration: ""
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/lib/brewer/brewer_node
-- Set runtime path of "/home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/lib/brewer/brewer_node" to ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/package_run_dependencies/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/parent_prefix_path/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/ament_prefix_path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.zsh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/ament_index/resource_index/packages/brewer
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/cmake/brewerConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/cmake/brewerConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/automated-coffee-machine/install/brewer/share/brewer/package.xml
